8369e254-637b-4788-abb1-4d69a76f326b,42818.01,738.83,d54acabb-501a-43d5-9a37-e52355bfbfd4,e1816686-7df7-4ca4-b867-47c802408ff7
f911dd06-20af-4438-a90f-00712f81dc21,47505.78,952.15,ec1613c9-49fc-49ce-af4d-f0b2a184dc9a,bcb6c8df-8c62-4816-a00d-006931ae9315
7f3addc5-ec7b-42e7-a66e-cf39b3bfc1ee,54640.9,999.38,80648e13-dfdf-493f-96a0-cb8fa5840166,e1816686-7df7-4ca4-b867-47c802408ff7
755605df-c1b2-43ca-8a1d-98a459829611,73588.83,940.51,1c5d47ea-25b4-48c6-bb69-fcaa975e9de1,bcb6c8df-8c62-4816-a00d-006931ae9315
cc63262d-5389-4e9c-90c9-a3819117a002,53395.5,119.88,76fc6c8b-4dff-477a-a214-cda86d98fdfc,17844629-c9a0-405c-824a-b4bcd9e79742
c102cd14-7d3d-42b0-89f0-16bf6490c882,84626.59,698.13,1a842e8d-a52b-43fc-9327-2818af8c42dd,7b4134c4-dc4f-4b01-96da-ace8cb06c491
8a707bab-26c4-45f0-8541-5614fa92d802,41161.35,238.77,b7fb6a00-0d70-4806-94c0-36a7817e327f,e5ed1249-9a29-4032-91fa-6b046c254f59
93f55e72-e61e-4585-a8e7-42d53d708b78,79372.22,235.91,6b480b55-cf57-4dd8-aa7a-76e30357b480,e5ed1249-9a29-4032-91fa-6b046c254f59
432a9ab3-e8b8-4260-8dd0-0801fda23b39,60309.63,130.22,504944f3-324e-4271-8c4e-daf2fc7216b6,e5ed1249-9a29-4032-91fa-6b046c254f59
466a6a2e-fd25-4c5f-ba81-c8d953c33793,79920.35,184.35,e075b0b5-e02c-4d98-8d9c-2e9bdc75f03e,e5ed1249-9a29-4032-91fa-6b046c254f59
9cb027d8-8136-413b-bf61-9234be3babfc,38729.32,395.11,dbab10d2-f5dd-4bc2-890a-32b5553041f1,e5ed1249-9a29-4032-91fa-6b046c254f59
7c0a412a-86d2-449f-a5ea-cbac086681b2,71517.3,22.39,9b575fe4-f6a1-4dc3-b7cf-e9f7215d8464,e5ed1249-9a29-4032-91fa-6b046c254f59
4bc94e0f-4e08-4843-b617-ae1e6518a53b,66882.95,922.13,ae5e43db-d51b-4558-8b07-91c61cf755cf,7b4134c4-dc4f-4b01-96da-ace8cb06c491
59fe1f0c-c314-4396-8b4e-5564e8a9a8c5,33471.25,311.17,587989d7-58fb-41dc-945f-8f6d964e0ead,7b4134c4-dc4f-4b01-96da-ace8cb06c491
9a8f8127-1ba8-4d87-bd41-48f4f10caf62,89045.36,637.85,9c1d2941-7356-4956-b227-8f0fd6f168dd,e5ed1249-9a29-4032-91fa-6b046c254f59
0ec846f6-f679-4ad6-8ea7-d662b5e6d51e,54798.9,469.48,d6ec4268-c95a-4dd4-8dbb-6db26829b678,17844629-c9a0-405c-824a-b4bcd9e79742
fd3f63ab-51b6-48a2-801b-d1dd138978d8,77501.91,866.37,e79490c9-d194-45e6-9573-07ca20f7fa07,bcb6c8df-8c62-4816-a00d-006931ae9315
8ae23943-5149-47fc-adf4-362a1a24bcdc,56071.06,74.49,1ab580ee-4d92-4b19-a484-d400b636faa5,e5ed1249-9a29-4032-91fa-6b046c254f59
d0c04f65-9c73-4270-9eac-9b1486b7e91c,56991.91,198.77,9cac251d-8f51-4b7d-9965-1d57d56468bb,17844629-c9a0-405c-824a-b4bcd9e79742
f1baa151-773f-43fd-a7cf-6bb2f841e5d1,47673.85,380.61,d86fa6b8-7211-4997-8b58-4445116d09ee,bcb6c8df-8c62-4816-a00d-006931ae9315
9ebf23ea-87a5-42b8-b2bf-36ac38553739,78363.41,704.82,9be7f2d4-d51c-42ea-9442-17df7cde1c98,e1816686-7df7-4ca4-b867-47c802408ff7
93e1e57a-4bc0-4978-833e-8258bb695034,67750.23,354.77,3beed0f3-b9fc-4356-ad6a-353b002d3411,bcb6c8df-8c62-4816-a00d-006931ae9315
dfb33960-3180-4706-9754-d0ce33a36601,61963.4,545.59,4d197368-3fe6-408f-a6dc-7cc5bd598f62,e5ed1249-9a29-4032-91fa-6b046c254f59
b2841c83-d2bb-438f-8468-41586fd24431,47120.65,723.9,a10c1ff4-5d88-4361-a054-5a043c6c3706,bcb6c8df-8c62-4816-a00d-006931ae9315
a9757120-8adf-468b-a17d-2834f68989c5,35885.81,405.46,94e0e3da-b4b6-4a5e-8f7b-a642e29d0f68,bcb6c8df-8c62-4816-a00d-006931ae9315
aa0618ad-d34e-48c9-a732-14f8d351e745,86092.59,951.03,e373a3c9-57c2-49f8-8b9a-dd1ae757ae7c,7b4134c4-dc4f-4b01-96da-ace8cb06c491
092718d7-7726-479d-af35-5fcb66f6e4b3,79320.48,227.53,b943fae8-9881-4675-8fc5-4ba29b64ad87,17844629-c9a0-405c-824a-b4bcd9e79742
963d4b9b-ecd3-49f7-b774-a0b9dd6b2c3e,30199.53,499.79,4e8a613c-c645-4904-8df3-f6252c07fc13,bcb6c8df-8c62-4816-a00d-006931ae9315
eaac0022-b8a0-4a73-84da-3a197ef9b7d1,75417.71,549.12,d533a036-35f1-489c-ba67-101f0db78ce2,e5ed1249-9a29-4032-91fa-6b046c254f59
48641900-83b7-449c-884b-e1fff7425c89,57775.5,607.81,139bd808-c947-4d92-b89c-669c5dd9eb5f,e1816686-7df7-4ca4-b867-47c802408ff7
